version 2
instanceKlass kotlin/jvm/functions/Function19
instanceKlass kotlin/jvm/functions/Function18
instanceKlass kotlin/jvm/functions/Function17
instanceKlass kotlin/jvm/functions/Function16
instanceKlass kotlin/jvm/functions/Function15
instanceKlass kotlin/jvm/functions/Function14
instanceKlass kotlin/jvm/functions/Function13
instanceKlass kotlin/jvm/functions/Function12
instanceKlass kotlin/jvm/functions/Function11
instanceKlass kotlin/jvm/functions/Function10
instanceKlass kotlin/jvm/functions/Function9
instanceKlass kotlin/jvm/functions/Function8
instanceKlass kotlin/jvm/functions/Function7
instanceKlass kotlin/jdk7/AutoCloseableKt
instanceKlass kotlin/jvm/functions/Function6
instanceKlass kotlin/jvm/functions/Function5
instanceKlass kotlin/jvm/functions/Function4
instanceKlass kotlin/jvm/internal/ClassReference$Companion
instanceKlass kotlin/jvm/internal/ClassReference
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KProperty0
instanceKlass sun/management/NotificationEmitterSupport$ListenerInfo
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/reflect/KClass
instanceKlass  @bci ksp/com/intellij/util/concurrency/ContextCallable call ()Ljava/lang/Object; 48 <appendix> member <vmtarget> ; # ksp/com/intellij/util/concurrency/ContextCallable$$Lambda+0x000001e7b2e8cbe8
instanceKlass ksp/com/intellij/util/concurrency/ContextCallable$RunResult
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/reflect/KClassifier
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/declarations/Checks$ValueParametersCount atMost (ILksp/org/jetbrains/kotlin/config/LanguageFeature;)Lksp/org/jetbrains/kotlin/fir/declarations/Check; 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e7b2e88400
instanceKlass  @bci ksp/com/intellij/concurrency/ThreadContext installThreadContext (Lkotlin/coroutines/CoroutineContext;Z)Lksp/com/intellij/openapi/application/AccessToken; 12 <appendix> member <vmtarget> ; # ksp/com/intellij/concurrency/ThreadContext$$Lambda+0x000001e7b2e87b98
instanceKlass  @cpi ksp/org/jetbrains/kotlin/fir/resolve/FirDefaultParametersResolver 123 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e7b2e88000
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeToken
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/lifetime/KotlinLifetimeTokenFactory$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/projectStructure/KaDanglingFileModule
instanceKlass ksp/com/intellij/util/IntelliJCoroutinesFacade
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/projectStructure/KaLibraryFallbackDependenciesModule
instanceKlass  @bci ksp/com/intellij/concurrency/ThreadContext resetThreadContext ()Lksp/com/intellij/openapi/application/AccessToken; 3 <appendix> argL0 ; # ksp/com/intellij/concurrency/ThreadContext$$Lambda+0x000001e7b2e86558
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/projectStructure/KaModuleKt
instanceKlass java/util/concurrent/Executors$PrivilegedThreadFactory$1$1
instanceKlass ksp/com/intellij/util/concurrency/Propagation$capturePropagationContext$$inlined$Runnable$1
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSessionProvider <init> (Lksp/com/intellij/openapi/project/Project;)V 102 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSessionProvider$$Lambda+0x000001e7b2e85a10
instanceKlass java/util/concurrent/Executors$PrivilegedThreadFactory$1
instanceKlass ksp/com/intellij/util/concurrency/ContextRunnable
instanceKlass ksp/com/intellij/util/concurrency/ContextCallable
instanceKlass ksp/com/intellij/util/concurrency/ChildContext
instanceKlass  @bci ksp/com/intellij/util/concurrency/Propagation gatherAppliedChildContext (Lkotlin/coroutines/CoroutineContext;Z)Lkotlin/Pair; 16 <appendix> member <vmtarget> ; # ksp/com/intellij/util/concurrency/Propagation$$Lambda+0x000001e7b2e850c8
instanceKlass ksp/com/intellij/util/concurrency/BlockingJob$Companion
instanceKlass ksp/com/intellij/concurrency/IntelliJContextElement
instanceKlass  @bci ksp/com/intellij/concurrency/ThreadContext <clinit> ()V 27 <appendix> argL0 ; # ksp/com/intellij/concurrency/ThreadContext$$Lambda+0x000001e7b2e846d8
instanceKlass ksp/com/intellij/concurrency/InstalledThreadContext
instanceKlass ksp/com/intellij/concurrency/ThreadContext
instanceKlass  @bci ksp/com/intellij/concurrency/client/ClientIdPropagation <clinit> ()V 49 <appendix> argL0 ; # ksp/com/intellij/concurrency/client/ClientIdPropagation$$Lambda+0x000001e7b2e84010
instanceKlass  @bci ksp/com/intellij/concurrency/client/ClientIdPropagation <clinit> ()V 34 <appendix> argL0 ; # ksp/com/intellij/concurrency/client/ClientIdPropagation$$Lambda+0x000001e7b2e83dc0
instanceKlass  @bci ksp/com/intellij/concurrency/client/ClientIdPropagation <clinit> ()V 19 <appendix> argL0 ; # ksp/com/intellij/concurrency/client/ClientIdPropagation$$Lambda+0x000001e7b2e83b70
instanceKlass  @bci ksp/com/intellij/concurrency/client/ClientIdPropagation <clinit> ()V 4 <appendix> argL0 ; # ksp/com/intellij/concurrency/client/ClientIdPropagation$$Lambda+0x000001e7b2e83920
instanceKlass ksp/com/intellij/concurrency/client/ClientIdPropagation
instanceKlass ksp/com/intellij/concurrency/ContextAwareCallable
instanceKlass ksp/com/intellij/util/concurrency/Holder
instanceKlass ksp/com/intellij/util/concurrency/Propagation
instanceKlass ksp/com/intellij/openapi/util/LowMemoryWatcherManager$2
instanceKlass ksp/com/intellij/util/concurrency/SequentialTaskExecutor
instanceKlass ksp/com/intellij/openapi/util/LowMemoryWatcherManager$3
instanceKlass ksp/com/intellij/openapi/util/LowMemoryWatcherManager$GcTracker
instanceKlass ksp/com/intellij/openapi/util/LowMemoryWatcherManager$1
instanceKlass javax/management/NotificationListener
instanceKlass ksp/com/intellij/openapi/util/LowMemoryWatcherManager
instanceKlass  @bci ksp/com/intellij/util/concurrency/SchedulingWrapper <init> (Ljava/util/concurrent/ExecutorService;Lksp/com/intellij/util/concurrency/AppDelayQueue;)V 37 <appendix> argL0 ; # ksp/com/intellij/util/concurrency/SchedulingWrapper$$Lambda+0x000001e7b2e816b0
instanceKlass ksp/com/intellij/util/concurrency/CountingThreadFactory
instanceKlass ksp/com/intellij/util/concurrency/AppScheduledExecutorService$Holder
instanceKlass ksp/com/intellij/concurrency/ContextAwareRunnable
instanceKlass ksp/com/intellij/util/concurrency/SchedulingWrapper
instanceKlass ksp/com/intellij/util/concurrency/AppExecutorUtil
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSessionProvider <init> (Lksp/com/intellij/openapi/project/Project;)V 80 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSessionProvider$$Lambda+0x000001e7b2e7e560
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSessionProvider <init> (Lksp/com/intellij/openapi/project/Project;)V 66 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSessionProvider$$Lambda+0x000001e7b2e7e310
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSessionProvider <init> (Lksp/com/intellij/openapi/project/Project;)V 51 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSessionProvider$$Lambda+0x000001e7b2e7e0b8
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/statistics/domains/LLAnalysisSessionStatistics
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/statistics/domains/LLStatisticsDomain
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSessionProvider <init> (Lksp/com/intellij/openapi/project/Project;)V 35 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSessionProvider$$Lambda+0x000001e7b2e7d9d0
instanceKlass  @bci ksp/com/github/benmanes/caffeine/cache/BoundedLocalCache <init> (Lksp/com/github/benmanes/caffeine/cache/Caffeine;Lksp/com/github/benmanes/caffeine/cache/CacheLoader;Z)V 156 <appendix> argL0 ; # ksp/com/github/benmanes/caffeine/cache/BoundedLocalCache$$Lambda+0x000001e7b2e7d770
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/impl/base/permissions/KaBaseWriteActionStartedChecker$listener$1
instanceKlass ksp/com/intellij/openapi/application/ApplicationListener
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/impl/base/permissions/KaBaseWriteActionStartedChecker <init> (Lksp/com/intellij/openapi/Disposable;)V 23 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/api/impl/base/permissions/KaBaseWriteActionStartedChecker$$Lambda+0x000001e7b2e7bf28
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/impl/base/permissions/KaBaseWriteActionStartedChecker <init> (Lksp/com/intellij/openapi/Disposable;)V 11 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/api/impl/base/permissions/KaBaseWriteActionStartedChecker$$Lambda+0x000001e7b2e7bcd8
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/impl/base/permissions/KaBaseWriteActionStartedChecker
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/impl/base/sessions/KaBaseSessionProvider <init> (Lksp/com/intellij/openapi/project/Project;)V 80 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/impl/base/sessions/KaBaseSessionProvider$$Lambda+0x000001e7b2e7b5b0
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/impl/base/sessions/KaBaseSessionProvider <init> (Lksp/com/intellij/openapi/project/Project;)V 64 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/impl/base/sessions/KaBaseSessionProvider$$Lambda+0x000001e7b2e7b358
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/impl/base/sessions/KaBaseSessionProvider <init> (Lksp/com/intellij/openapi/project/Project;)V 48 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/impl/base/sessions/KaBaseSessionProvider$$Lambda+0x000001e7b2e7b100
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/restrictedAnalysis/KotlinRestrictedAnalysisService
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/impl/base/sessions/KaBaseSessionProvider <init> (Lksp/com/intellij/openapi/project/Project;)V 32 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/impl/base/sessions/KaBaseSessionProvider$$Lambda+0x000001e7b2e7ac78
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/impl/base/sessions/KaBaseSessionProvider <init> (Lksp/com/intellij/openapi/project/Project;)V 16 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/impl/base/sessions/KaBaseSessionProvider$$Lambda+0x000001e7b2e7aa20
instanceKlass com/google/devtools/ksp/standalone/IncrementalJavaFileManagerKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/standalone/base/packages/KotlinStandalonePackageProviderFactory <init> (Lksp/com/intellij/openapi/project/Project;Ljava/util/Collection;Ljava/util/List;)V 232 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/standalone/base/packages/KotlinStandalonePackageProviderFactory$$Lambda+0x000001e7b2e7a288
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/standalone/base/packages/KotlinStandalonePackageProviderFactory <init> (Lksp/com/intellij/openapi/project/Project;Ljava/util/Collection;Ljava/util/List;)V 227 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/api/standalone/base/packages/KotlinStandalonePackageProviderFactory$$Lambda+0x000001e7b2e7a038
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/platform/packages/KotlinCachingPackageProviderFactory <init> (Lksp/com/intellij/openapi/project/Project;)V 78 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/platform/packages/KotlinCachingPackageProviderFactory$$Lambda+0x000001e7b2e79de0
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/modification/KotlinModificationEventListener
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/modification/KotlinModificationEvent$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/modification/KotlinModificationEvent
instanceKlass  @bci ksp/com/github/benmanes/caffeine/cache/LocalLoadingCache newMappingFunction (Lksp/com/github/benmanes/caffeine/cache/CacheLoader;)Ljava/util/function/Function; 1 <appendix> member <vmtarget> ; # ksp/com/github/benmanes/caffeine/cache/LocalLoadingCache$$Lambda+0x000001e7b2e794d0
instanceKlass ksp/com/github/benmanes/caffeine/cache/Scheduler
instanceKlass ksp/com/github/benmanes/caffeine/cache/Ticker
instanceKlass ksp/com/github/benmanes/caffeine/cache/LocalLoadingCache
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/platform/packages/KotlinCachingPackageProviderFactory <init> (Lksp/com/intellij/openapi/project/Project;)V 40 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/platform/packages/KotlinCachingPackageProviderFactory$$Lambda+0x000001e7b2e76638
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/packages/KotlinPackageProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/KotlinComposableProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/packages/KotlinCachingPackageProviderFactory
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/standalone/base/declarations/KotlinStandaloneIndexBuilder$IndexData
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b2e74c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b2e74800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b2e74400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b2e74000
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass com/android/ide/common/blame/MergingLogPersistUtil
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass com/google/common/util/concurrent/LazyLogger
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass com/android/ide/common/resources/ResourcePathEncoding$AbsoluteNotRelocatable
instanceKlass com/android/builder/internal/aapt/v2/Aapt2RenamingConventions
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass sun/nio/fs/WindowsFileCopy
instanceKlass  @bci com/google/common/io/Closer <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Closer$$Lambda+0x000001e7b2e6fa68
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/google/common/io/CharSink
instanceKlass com/google/common/io/Files$2
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/LineProcessor
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass com/google/common/io/Files
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b2e6c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b2e6c000
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass com/android/ide/common/blame/SourcePosition
instanceKlass com/android/ide/common/blame/SourceFilePosition
instanceKlass ksp/com/intellij/psi/impl/source/tree/Factory
instanceKlass com/android/utils/XmlUtils$PositionAwareStringBuilder
instanceKlass com/android/ide/common/blame/SourceFile
instanceKlass  @bci com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl callUserDataHandlers (Lorg/w3c/dom/Node;Lorg/w3c/dom/Node;SLjava/util/Map;)V 33 <appendix> member <vmtarget> ; # com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl$$Lambda+0x000001e7b2ae6de8
instanceKlass  @cpi com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl 1177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e7b2e63c00
instanceKlass com/sun/org/apache/xerces/internal/dom/CoreDOMImplementationImpl
instanceKlass org/w3c/dom/ls/DOMImplementationLS
instanceKlass org/w3c/dom/DOMImplementation
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass ksp/com/intellij/lang/impl/PsiBuilderImpl$MyTreeStructure
instanceKlass com/android/ide/common/resources/NodeUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b2e63800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b2e63400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b2e63000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b2e62c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b2e62800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b2e62400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b2e62000
instanceKlass ksp/org/jetbrains/kotlin/psi/stubs/impl/KotlinClassTypeBean
instanceKlass ksp/org/jetbrains/kotlin/types/model/SimpleTypeMarker
instanceKlass ksp/org/jetbrains/kotlin/types/model/RigidTypeMarker
instanceKlass com/android/ide/common/resources/CompileResourceRequest
instanceKlass com/android/utils/Pair
instanceKlass com/google/common/collect/LinkedListMultimap$NodeIterator
instanceKlass com/google/common/collect/HashBasedTable$Factory
instanceKlass com/google/common/collect/AbstractTable
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$2
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass com/android/ide/common/resources/ResourcePathEncoding$Relative
instanceKlass com/android/ide/common/resources/MergedResourceWriterRequest
instanceKlass com/android/ide/common/workers/WorkerExecutorFacade$WorkAction
instanceKlass com/android/ide/common/resources/MergeWriter
instanceKlass com/android/ide/common/resources/MergeConsumer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b2e61c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b2e61800
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e7b2e61400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e7b2e61000
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e7b2e60c00
